variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,135.5457,266,5-10,complete_dynamic,0,1,7.0,7.400799751281738,0.0,0.0,0.0,0.4225775897502899,0.09765665233135223,0.27372366189956665,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,136.0464,267,5-10,complete_dynamic,0,1,7.0,7.408756256103516,0.0,0.0,0.0,0.4219364523887634,0.16505379974842072,0.3439546525478363,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,136.5593,268,5-10,complete_dynamic,0,1,7.0,7.405256271362305,0.0,0.0,0.0,0.41582247614860535,0.18381284177303314,0.3689667582511902,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,137.0596,269,5-10,complete_dynamic,0,1,7.0,7.229664325714111,0.0,0.0,0.0,0.41956618428230286,0.21170876920223236,0.3847828507423401,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,137.5726,270,5-10,complete_dynamic,0,1,7.0,7.308797836303711,0.0,0.0,0.0,0.4266316890716553,0.2109426110982895,0.3778718411922455,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,138.0768,271,5-10,complete_dynamic,0,1,7.0,7.343992233276367,0.0,0.0,0.0,0.4483851492404938,0.1622750610113144,0.2922508716583252,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,138.5874,272,5-10,complete_dynamic,0,1,7.0,7.311483383178711,0.0,0.0,0.0,0.4688478112220764,0.1673554629087448,0.2786598205566406,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,139.1009,273,5-10,complete_dynamic,0,1,7.0,7.224061965942383,0.0,0.0,0.0,0.47844594717025757,0.16349618136882782,0.27232664823532104,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,139.6141,274,5-10,complete_dynamic,0,1,7.0,7.261125564575195,0.0,0.0,0.0,0.5079246759414673,0.39451733231544495,0.463016152381897,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,140.115,275,5-10,complete_dynamic,0,1,7.0,7.607183456420898,0.0,0.0,0.0,0.5026765465736389,0.44258639216423035,0.5065398812294006,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,140.6154,276,5-10,complete_dynamic,0,1,7.0,7.926653861999512,0.0,0.0,0.0,0.469806432723999,0.4271123707294464,0.4712938666343689,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,141.1317,277,5-10,complete_dynamic,0,1,7.0,8.208234786987305,0.0,0.0,0.0,0.5088589787483215,0.34910115599632263,0.340861976146698,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,141.6431,278,5-10,complete_dynamic,0,1,7.0,7.670324325561523,0.0,0.0,0.0,0.4788256585597992,0.2907198369503021,0.28112953901290894,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,142.1563,279,5-10,complete_dynamic,0,1,7.0,7.771056175231934,0.0,0.0,0.0,0.49696028232574463,0.1892746537923813,0.19406402111053467,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,142.6617,280,5-10,complete_dynamic,0,1,7.0,7.999826431274414,0.0,0.0,-1.0,0.5285257697105408,0.14089345932006836,0.10712450742721558,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,143.1695,281,5-10,complete_dynamic,0,1,7.0,7.8501081466674805,0.0,0.0,-2.0,0.5639040470123291,0.3417682349681854,0.27421092987060547,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,143.6697,282,5-10,complete_dynamic,0,1,7.0,8.056784629821777,0.0,0.0,-2.0,0.4942956864833832,0.21023987233638763,0.2934655249118805,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,144.1702,283,5-10,complete_dynamic,0,1,7.0,7.973643779754639,0.0,0.0,-4.0,0.5517253875732422,0.3556041419506073,0.35053500533103943,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,144.6704,284,5-10,complete_dynamic,0,1,7.0,7.775230884552002,0.0,0.0,-4.0,0.5312288403511047,0.31657758355140686,0.34444332122802734,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,145.1705,285,5-10,complete_dynamic,0,1,7.0,7.673430442810059,0.0,0.0,-4.0,0.5190989971160889,0.25479549169540405,0.3052389323711395,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,145.683,286,5-10,complete_dynamic,0,1,7.0,7.951693534851074,0.0,0.0,-2.0,0.4908064603805542,0.16171778738498688,0.24077245593070984,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,146.1837,287,5-10,complete_dynamic,0,1,7.0,8.132630348205566,0.0,0.0,-3.0,0.46626603603363037,0.11940734088420868,0.22293895483016968,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,146.6838,288,5-10,complete_dynamic,0,1,7.0,8.154302597045898,0.0,0.0,-3.0,0.47276416420936584,0.13117094337940216,0.19151881337165833,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,147.197,289,5-10,complete_dynamic,0,1,7.0,8.002975463867188,0.0,0.0,-3.0,0.47060659527778625,0.1053459644317627,0.15212178230285645,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,147.6972,290,5-10,complete_dynamic,0,1,7.0,7.953830242156982,0.0,-1.0,-2.0,0.48251211643218994,0.06621658802032471,0.09736114740371704,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,148.2013,291,5-10,complete_dynamic,0,1,7.0,8.015287399291992,0.0,-2.0,-2.0,0.49866798520088196,0.030383404344320297,0.03341355919837952,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,148.7049,292,5-10,complete_dynamic,0,1,7.0,8.018128395080566,0.0,-2.0,-2.0,0.5004257559776306,-0.014698069542646408,-0.019832462072372437,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,149.2102,293,5-10,complete_dynamic,0,1,7.0,7.999610900878906,0.0,-4.0,-2.0,0.49215760827064514,-0.07467024028301239,-0.08154341578483582,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,149.7113,294,5-10,complete_dynamic,0,1,7.0,7.701835632324219,0.0,-4.0,-2.0,0.4711783230304718,-0.09025759994983673,-0.019984394311904907,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,150.2247,295,5-10,complete_dynamic,0,1,7.0,7.896768093109131,0.0,-4.0,-2.0,0.47311708331108093,-0.08088250458240509,-0.0030528903007507324,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,150.7251,296,5-10,complete_dynamic,0,1,7.0,7.759573936462402,0.0,-2.0,-2.0,0.4707624316215515,-0.028521928936243057,0.03790326416492462,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,151.2395,297,5-10,complete_dynamic,0,1,7.0,7.644235134124756,0.0,-3.0,-2.0,0.4723401367664337,-0.008694294840097427,0.06107434630393982,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,151.743,298,5-10,complete_dynamic,0,1,7.0,7.465822219848633,0.0,-3.0,-2.0,0.4653392732143402,0.01003098115324974,0.09500539302825928,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,152.2435,299,5-10,complete_dynamic,0,1,7.0,7.546526908874512,0.0,-3.0,-2.0,0.457377165555954,0.0025736503303050995,0.09336250275373459,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,152.7522,300,5-10,complete_dynamic,1,0,6.0,7.478212356567383,1.0,-1.0,0.0,0.4470035433769226,0.005395930260419846,0.11387711763381958,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,153.2643,301,5-10,complete_dynamic,1,0,5.0,7.26229190826416,1.0,0.0,1.0,0.5064581632614136,0.1702403575181961,0.19683441519737244,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,153.7666,302,5-10,complete_dynamic,0,1,5.0,7.2869486808776855,0.0,0.0,1.0,0.483674019575119,0.2396053522825241,0.3651624023914337,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,154.2669,303,0-5,complete_dynamic,1,0,3.0,7.214285850524902,1.0,2.0,3.0,0.4959947168827057,0.27745962142944336,0.381339967250824,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,154.781,304,0-5,complete_dynamic,0,1,3.0,7.204044342041016,0.0,2.0,3.0,0.49479010701179504,0.2680869996547699,0.3665940463542938,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,155.2945,305,0-5,complete_dynamic,0,1,3.0,7.2827558517456055,0.0,2.0,3.0,0.4927847683429718,0.24703355133533478,0.3458985388278961,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,155.8115,306,5-10,complete_dynamic,1,0,5.0,7.156270503997803,1.0,0.0,1.0,0.49889427423477173,0.25972872972488403,0.34377843141555786,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,156.3221,307,0-5,complete_dynamic,1,0,4.0,6.873862266540527,1.0,1.0,2.0,0.4827831983566284,0.26919618248939514,0.37240317463874817,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,156.8401,308,0-5,complete_dynamic,0,1,4.0,6.645900726318359,0.0,1.0,2.0,0.48570623993873596,0.230387344956398,0.31485819816589355,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,157.3485,309,0-5,complete_dynamic,0,1,4.0,6.660257816314697,0.0,1.0,2.0,0.5020066499710083,0.16851674020290375,0.22457560896873474,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,157.849,310,5-10,complete_dynamic,1,0,5.0,6.690598487854004,1.0,1.0,1.0,0.49308866262435913,0.1244676262140274,0.18456122279167175,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,158.3636,311,5-10,complete_dynamic,0,1,5.0,6.550477981567383,0.0,1.0,1.0,0.48407748341560364,0.12005096673965454,0.2020174115896225,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,158.8645,312,5-10,complete_dynamic,0,1,5.0,6.341826438903809,0.0,1.0,1.0,0.4821438193321228,0.11451561748981476,0.21982711553573608,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,159.3679,313,5-10,complete_dynamic,0,1,5.0,6.965683937072754,0.0,1.0,1.0,0.5191245675086975,0.22971771657466888,0.28313279151916504,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,159.8771,314,5-10,complete_dynamic,0,1,5.0,6.940899848937988,0.0,1.0,1.0,0.5565921068191528,0.3806690275669098,0.3888488709926605,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,160.3779,315,5-10,complete_dynamic,0,1,5.0,6.8668212890625,0.0,1.0,1.0,0.5171871781349182,0.2787792384624481,0.36143916845321655,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,160.8905,316,5-10,complete_dynamic,0,1,5.0,7.11457633972168,0.0,1.0,1.0,0.5158077478408813,0.28687945008277893,0.30577123165130615,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,161.3909,317,5-10,complete_dynamic,0,1,5.0,7.061928749084473,0.0,1.0,1.0,0.5040369033813477,0.26614537835121155,0.31441569328308105,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,161.8913,318,5-10,complete_dynamic,0,1,5.0,7.194586753845215,0.0,1.0,1.0,0.5011991858482361,0.26917722821235657,0.30602383613586426,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,162.3918,319,5-10,complete_dynamic,0,1,5.0,7.479277610778809,0.0,1.0,1.0,0.4935527443885803,0.30867376923561096,0.3362122178077698,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,162.9098,320,5-10,complete_dynamic,1,0,6.0,7.452531814575195,1.0,0.0,0.0,0.4924730062484741,0.25216665863990784,0.306397020816803,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,163.4189,321,5-10,complete_dynamic,0,1,6.0,7.157726764678955,0.0,0.0,0.0,0.4832078516483307,0.1919119507074356,0.2842021584510803,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,163.9189,322,5-10,complete_dynamic,0,1,6.0,6.841892719268799,0.0,0.0,0.0,0.47677698731422424,0.18562345206737518,0.29406192898750305,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,164.4195,323,5-10,complete_dynamic,0,1,6.0,6.943174362182617,0.0,0.0,0.0,0.4746423065662384,0.1609519124031067,0.25195881724357605,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,164.9317,324,5-10,complete_dynamic,0,1,6.0,7.16239595413208,0.0,0.0,0.0,0.4768453538417816,0.12516190111637115,0.18484368920326233,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,165.432,325,5-10,complete_dynamic,0,1,6.0,7.495656967163086,0.0,0.0,1.0,0.48131710290908813,0.11396831274032593,0.17575377225875854,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,165.9461,326,5-10,complete_dynamic,0,1,6.0,7.741683483123779,0.0,0.0,2.0,0.47984281182289124,0.08593393862247467,0.12115725874900818,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,166.4521,327,5-10,complete_dynamic,0,1,6.0,7.850825786590576,0.0,0.0,2.0,0.4858982563018799,0.058693427592515945,0.09931842982769012,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,166.9608,328,5-10,complete_dynamic,0,1,6.0,7.8480682373046875,0.0,0.0,2.0,0.4988534450531006,0.08169086277484894,0.0776638388633728,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,167.4747,329,5-10,complete_dynamic,0,1,6.0,7.820359706878662,0.0,0.0,2.0,0.5037984251976013,0.06331698596477509,0.04547780752182007,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,167.9875,330,5-10,complete_dynamic,0,1,6.0,7.7881317138671875,0.0,0.0,2.0,0.5080881118774414,0.06988534331321716,0.0549938827753067,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,168.502,331,5-10,complete_dynamic,0,1,6.0,7.786107063293457,0.0,0.0,2.0,0.5111196637153625,0.07247331738471985,0.05831970274448395,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,169.0028,332,5-10,complete_dynamic,0,1,6.0,7.851555347442627,0.0,0.0,2.0,0.5095696449279785,0.060362134128808975,0.04076850414276123,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,169.516,333,5-10,complete_dynamic,0,1,6.0,7.336672782897949,0.0,0.0,2.0,0.4846051335334778,0.05426261946558952,0.11290162801742554,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,170.0285,334,5-10,complete_dynamic,0,1,6.0,7.242893218994141,0.0,0.0,2.0,0.45511406660079956,0.039428893476724625,0.14824509620666504,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,170.5432,335,5-10,complete_dynamic,0,1,6.0,7.6804728507995605,0.0,1.0,2.0,0.4624398946762085,0.026232797652482986,0.14043386280536652,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,171.0574,336,5-10,complete_dynamic,0,1,6.0,7.9024505615234375,0.0,2.0,2.0,0.47880128026008606,0.07899457216262817,0.1778675615787506,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,171.5592,337,5-10,complete_dynamic,0,1,6.0,7.883817672729492,0.0,2.0,2.0,0.4823491871356964,0.1253949999809265,0.2277987152338028,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,172.0754,338,5-10,complete_dynamic,0,1,6.0,7.74300479888916,0.0,2.0,2.0,0.477568656206131,0.12687920033931732,0.2474684715270996,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,172.5851,339,5-10,complete_dynamic,0,1,6.0,7.561532020568848,0.0,2.0,2.0,0.49081549048423767,0.1632000356912613,0.2605363428592682,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,173.0858,340,5-10,complete_dynamic,0,1,6.0,7.520051956176758,0.0,2.0,2.0,0.4917765259742737,0.14787563681602478,0.23996123671531677,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,173.5998,341,5-10,complete_dynamic,0,1,6.0,7.478761196136475,0.0,2.0,2.0,0.5060430765151978,0.2322213500738144,0.2989647090435028,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,174.1134,342,5-10,complete_dynamic,0,1,6.0,7.49272346496582,0.0,2.0,2.0,0.5124596357345581,0.22399993240833282,0.2640247344970703,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,174.6259,343,5-10,complete_dynamic,0,1,6.0,7.606656074523926,0.0,2.0,2.0,0.4976535737514496,0.09665176272392273,0.16854228079319,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,175.1276,344,5-10,complete_dynamic,0,1,6.0,7.74179744720459,0.0,2.0,2.0,0.5098028182983398,0.15748842060565948,0.21539287269115448,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,175.6413,345,5-10,complete_dynamic,1,0,7.0,7.865678787231445,1.0,1.0,1.0,0.5121883749961853,0.1992349475622177,0.2596670687198639,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,176.1549,346,5-10,complete_dynamic,1,0,8.0,7.780604362487793,1.0,0.0,0.0,0.5236318111419678,0.3326818645000458,0.4676145911216736,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,176.6606,347,5-10,complete_dynamic,0,1,8.0,7.888127326965332,0.0,0.0,0.0,0.5167471170425415,0.2092379778623581,0.2997017502784729,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,177.1679,348,5-10,complete_dynamic,0,1,8.0,7.91385555267334,0.0,0.0,0.0,0.508194625377655,0.1733262538909912,0.24541082978248596,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,177.6829,349,5-10,complete_dynamic,0,1,8.0,7.913121223449707,0.0,0.0,0.0,0.5004849433898926,0.15108048915863037,0.21704548597335815,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,178.1967,350,5-10,complete_dynamic,0,1,8.0,8.040811538696289,0.0,0.0,0.0,0.4884069263935089,0.08807280659675598,0.10590621083974838,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,178.6971,351,5-10,complete_dynamic,0,1,8.0,8.13912296295166,0.0,0.0,0.0,0.48682108521461487,0.05473672226071358,0.08791585266590118,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,179.1975,352,5-10,complete_dynamic,0,1,8.0,8.178473472595215,0.0,0.0,0.0,0.4771213233470917,0.05028870329260826,0.0685078501701355,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,179.7094,353,5-10,complete_dynamic,0,1,8.0,8.254611015319824,0.0,0.0,0.0,0.4858803153038025,0.030926477164030075,0.03851907700300217,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,180.2095,354,5-10,complete_dynamic,0,1,8.0,8.443674087524414,0.0,0.0,0.0,0.49583700299263,0.14169366657733917,0.12109407782554626,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,180.7243,355,5-10,complete_dynamic,0,1,8.0,8.407737731933594,0.0,0.0,0.0,0.5059700608253479,0.22739900648593903,0.18767096102237701,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,181.242,356,5-10,complete_dynamic,0,1,8.0,8.198446273803711,0.0,0.0,0.0,0.47014808654785156,0.036201294511556625,0.05557301640510559,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,181.7508,357,5-10,complete_dynamic,0,1,8.0,8.385714530944824,0.0,0.0,0.0,0.48599904775619507,-0.013100732117891312,-0.02093486487865448,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,182.2651,358,5-10,complete_dynamic,0,1,8.0,8.208524703979492,0.0,0.0,0.0,0.5001184344291687,-0.04621674492955208,-0.06866732239723206,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,182.78,359,5-10,complete_dynamic,0,1,8.0,8.225908279418945,0.0,0.0,0.0,0.505509614944458,-0.04609008505940437,-0.04649658501148224,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,183.2923,360,5-10,complete_dynamic,0,1,8.0,8.290138244628906,0.0,0.0,0.0,0.5010325312614441,-0.02233782783150673,-0.008130550384521484,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,183.8075,361,5-10,complete_dynamic,0,1,8.0,8.119465827941895,0.0,0.0,0.0,0.49721595644950867,0.010484319180250168,0.043507158756256104,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,184.3115,362,5-10,complete_dynamic,0,1,8.0,8.12344741821289,0.0,0.0,0.0,0.49135100841522217,0.023533131927251816,0.06482638418674469,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,184.8212,363,5-10,complete_dynamic,0,1,8.0,8.01601505279541,0.0,0.0,0.0,0.49283918738365173,0.05321661755442619,0.1070227399468422,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,185.3347,364,5-10,complete_dynamic,0,1,8.0,7.867499828338623,0.0,0.0,0.0,0.493083119392395,0.08233968913555145,0.1490330994129181,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,185.8351,365,5-10,complete_dynamic,0,1,8.0,7.8556389808654785,0.0,0.0,0.0,0.5041847825050354,0.17475955188274384,0.22772474586963654,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,186.3353,366,5-10,complete_dynamic,0,1,8.0,7.718462944030762,0.0,0.0,0.0,0.5065528154373169,0.2072150558233261,0.26536327600479126,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,186.8474,367,5-10,complete_dynamic,0,1,8.0,7.428013801574707,0.0,0.0,0.0,0.5355662703514099,0.38059481978416443,0.3198397755622864,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,187.3476,368,5-10,complete_dynamic,0,1,8.0,7.709101676940918,0.0,0.0,0.0,0.5221242904663086,0.303331583738327,0.3568406403064728,low_error,1.14270724295491
